"Potential contaminant"	"Reverse"	"Charge"	"Experiment"
NA	NA	2	"L1Insulin_DDA_4uL"
NA	NA	2	"L1N_DDA_4uL"
NA	NA	2	"L1Insulin_Pinh_DDA_4uL"
NA	NA	3	"L1Insulin_Pinh_DDA_4uL"
NA	NA	2	"L1N_Pinh_DDA_4uL"
NA	NA	3	"L1N_Pinh_DDA_4uL"
NA	NA	2	"L1Insulin_DDA_4uL"
NA	NA	3	"L1Insulin_DDA_4uL"
NA	NA	2	"L1N_DDA_4uL"
NA	NA	3	"L1N_DDA_4uL"
NA	NA	5	"L1Insulin_DDA_4uL"
NA	NA	3	"L1Insulin_Pinh_DDA_4uL"
NA	NA	4	"L1Insulin_Pinh_DDA_4uL"
NA	NA	4	"L1N_Pinh_DDA_4uL"
NA	NA	4	"L1Insulin_DDA_4uL"
NA	NA	6	"L1Insulin_DDA_4uL"
NA	NA	3	"L1Insulin_DDA_4uL"
NA	NA	5	"L1Insulin_DDA_4uL"
NA	NA	4	"L1N_DDA_4uL"
NA	NA	5	"L1N_DDA_4uL"
NA	NA	6	"L1N_DDA_4uL"
NA	NA	3	"L1N_DDA_4uL"
NA	NA	2	"L1Insulin_DDA_4uL"
NA	NA	2	"L1N_DDA_4uL"
NA	NA	5	"L1Insulin_Pinh_DDA_4uL"
NA	NA	4	"L1N_Pinh_DDA_4uL"
NA	NA	5	"L1N_Pinh_DDA_4uL"
NA	NA	3	"L1N_DDA_4uL"
NA	NA	4	"L1Insulin_Pinh_DDA_4uL"
NA	NA	4	"L1N_Pinh_DDA_4uL"
NA	NA	3	"L1N_Pinh_DDA_4uL"
NA	NA	3	"L1N_Pinh_DDA_4uL"
NA	NA	3	"L1Insulin_Pinh_DDA_4uL"
NA	NA	2	"L1Insulin_DDA_4uL"
NA	NA	2	"L1N_DDA_4uL"
NA	NA	3	"L1Insulin_DDA_4uL"
NA	NA	3	"L1N_DDA_4uL"
NA	NA	3	"L1Insulin_DDA_4uL"
NA	NA	2	"L1N_DDA_4uL"
NA	NA	2	"L1Insulin_DDA_4uL"
NA	NA	2	"L1N_DDA_4uL"
NA	NA	2	"L1Insulin_DDA_4uL"
NA	NA	2	"L1N_DDA_4uL"
NA	NA	2	"L1Insulin_DDA_4uL"
NA	NA	3	"L1Insulin_Pinh_DDA_4uL"
NA	NA	2	"L1Insulin_Pinh_DDA_4uL"
NA	NA	3	"L1Insulin_DDA_4uL"
NA	NA	3	"L1N_Pinh_DDA_4uL"
NA	NA	2	"L1Insulin_Pinh_DDA_4uL"
NA	NA	2	"L1N_Pinh_DDA_4uL"
NA	NA	2	"L1Insulin_DDA_4uL"
NA	NA	2	"L1N_DDA_4uL"
NA	NA	2	"L1Insulin_DDA_4uL"
NA	NA	3	"L1Insulin_DDA_4uL"
NA	NA	2	"L1N_DDA_4uL"
NA	NA	3	"L1N_DDA_4uL"
NA	NA	3	"L1N_DDA_4uL"
NA	NA	2	"L1N_DDA_4uL"
NA	NA	2	"L1N_DDA_4uL"
NA	NA	2	"L1Insulin_DDA_4uL"
NA	NA	3	"L1Insulin_Pinh_DDA_4uL"
NA	NA	3	"L1N_Pinh_DDA_4uL"
NA	NA	3	"L1N_DDA_4uL"
NA	NA	3	"L1N_DDA_4uL"
NA	NA	2	"L1Insulin_DDA_4uL"
NA	NA	3	"L1Insulin_DDA_4uL"
NA	NA	2	"L1N_DDA_4uL"
NA	NA	3	"L1N_DDA_4uL"
NA	NA	3	"L1Insulin_Pinh_DDA_4uL"
NA	NA	3	"L1N_Pinh_DDA_4uL"
NA	NA	2	"L1Insulin_Pinh_DDA_4uL"
NA	NA	2	"L1N_Pinh_DDA_4uL"
NA	NA	2	"L1Insulin_DDA_4uL"
NA	NA	2	"L1N_DDA_4uL"
NA	NA	2	"L1Insulin_DDA_4uL"
NA	NA	2	"L1N_DDA_4uL"
NA	NA	3	"L1Insulin_Pinh_DDA_4uL"
NA	NA	3	"L1N_Pinh_DDA_4uL"
NA	NA	2	"L1Insulin_DDA_4uL"
NA	NA	3	"L1N_DDA_4uL"
NA	NA	3	"L1Insulin_DDA_4uL"
NA	NA	2	"L1N_DDA_4uL"
NA	NA	2	"L1N_DDA_4uL"
NA	NA	2	"L1Insulin_DDA_4uL"
NA	NA	4	"L1Insulin_DDA_4uL"
NA	NA	3	"L1Insulin_DDA_4uL"
NA	NA	4	"L1N_DDA_4uL"
NA	NA	3	"L1N_DDA_4uL"
NA	NA	4	"L1Insulin_Pinh_DDA_4uL"
NA	NA	4	"L1N_Pinh_DDA_4uL"
NA	NA	2	"L1Insulin_DDA_4uL"
NA	NA	3	"L1Insulin_DDA_4uL"
NA	NA	3	"L1N_DDA_4uL"
NA	NA	2	"L1N_DDA_4uL"
NA	NA	3	"L1Insulin_DDA_4uL"
NA	NA	2	"L1N_DDA_4uL"
NA	NA	3	"L1Insulin_DDA_4uL"
NA	NA	3	"L1N_DDA_4uL"
NA	NA	4	"L1Insulin_Pinh_DDA_4uL"
NA	NA	4	"L1Insulin_DDA_4uL"
NA	NA	4	"L1N_DDA_4uL"
NA	NA	4	"L1N_Pinh_DDA_4uL"
NA	NA	3	"L1Insulin_Pinh_DDA_4uL"
NA	NA	3	"L1N_DDA_4uL"
NA	NA	3	"L1Insulin_DDA_4uL"
NA	NA	2	"L1N_DDA_4uL"
NA	NA	3	"L1N_DDA_4uL"
NA	NA	2	"L1Insulin_DDA_4uL"
NA	NA	2	"L1N_DDA_4uL"
NA	NA	2	"L1Insulin_Pinh_DDA_4uL"
NA	NA	3	"L1N_DDA_4uL"
NA	NA	2	"L1Insulin_DDA_4uL"
NA	NA	2	"L1N_DDA_4uL"
NA	NA	3	"L1Insulin_DDA_4uL"
NA	NA	2	"L1Insulin_DDA_4uL"
NA	NA	3	"L1N_DDA_4uL"
NA	NA	2	"L1N_DDA_4uL"
NA	NA	3	"L1Insulin_Pinh_DDA_4uL"
NA	NA	3	"L1N_Pinh_DDA_4uL"
NA	NA	3	"L1Insulin_DDA_4uL"
NA	NA	2	"L1N_DDA_4uL"
NA	NA	2	"L1Insulin_DDA_4uL"
NA	NA	3	"L1N_DDA_4uL"
NA	NA	2	"L1Insulin_Pinh_DDA_4uL"
NA	NA	2	"L1N_Pinh_DDA_4uL"
NA	NA	2	"L1Insulin_DDA_4uL"
NA	NA	2	"L1Insulin_DDA_4uL"
NA	NA	2	"L1N_DDA_4uL"
NA	NA	3	"L1N_DDA_4uL"
NA	NA	3	"L1Insulin_Pinh_DDA_4uL"
NA	NA	2	"L1Insulin_Pinh_DDA_4uL"
NA	NA	3	"L1N_Pinh_DDA_4uL"
NA	NA	2	"L1N_Pinh_DDA_4uL"
NA	NA	3	"L1Insulin_DDA_4uL"
NA	NA	2	"L1Insulin_DDA_4uL"
NA	NA	3	"L1N_DDA_4uL"
NA	NA	2	"L1N_DDA_4uL"
NA	NA	3	"L1Insulin_Pinh_DDA_4uL"
NA	NA	2	"L1Insulin_Pinh_DDA_4uL"
NA	NA	3	"L1N_Pinh_DDA_4uL"
NA	NA	3	"L1Insulin_DDA_4uL"
NA	NA	3	"L1N_DDA_4uL"
NA	NA	2	"L1N_DDA_4uL"
NA	NA	2	"L1Insulin_DDA_4uL"
NA	NA	2	"L1Insulin_Pinh_DDA_4uL"
NA	NA	4	"L1N_DDA_4uL"
NA	NA	2	"L1Insulin_Pinh_DDA_4uL"
NA	NA	2	"L1Insulin_Pinh_DDA_4uL"
NA	NA	2	"L1Insulin_Pinh_DDA_4uL"
NA	NA	3	"L1Insulin_Pinh_DDA_4uL"
NA	NA	3	"L1Insulin_Pinh_DDA_4uL"
NA	NA	2	"L1N_Pinh_DDA_4uL"
NA	NA	2	"L1N_Pinh_DDA_4uL"
NA	NA	2	"L1N_Pinh_DDA_4uL"
NA	NA	3	"L1N_Pinh_DDA_4uL"
NA	NA	2	"L1Insulin_DDA_4uL"
NA	NA	3	"L1Insulin_DDA_4uL"
NA	NA	2	"L1Insulin_DDA_4uL"
NA	NA	2	"L1N_DDA_4uL"
NA	NA	2	"L1N_DDA_4uL"
NA	NA	3	"L1N_DDA_4uL"
NA	NA	3	"L1N_DDA_4uL"
NA	NA	2	"L1N_DDA_4uL"
NA	NA	2	"L1N_Pinh_DDA_4uL"
NA	NA	2	"L1Insulin_DDA_4uL"
NA	NA	2	"L1Insulin_DDA_4uL"
NA	NA	2	"L1N_DDA_4uL"
NA	NA	2	"L1N_DDA_4uL"
NA	NA	3	"L1Insulin_Pinh_DDA_4uL"
NA	NA	3	"L1N_Pinh_DDA_4uL"
NA	NA	3	"L1Insulin_DDA_4uL"
NA	NA	3	"L1N_DDA_4uL"
NA	NA	2	"L1Insulin_DDA_4uL"
NA	NA	2	"L1N_Pinh_DDA_4uL"
NA	NA	2	"L1N_DDA_4uL"
NA	NA	4	"L1Insulin_Pinh_DDA_4uL"
NA	NA	5	"L1N_Pinh_DDA_4uL"
NA	NA	4	"L1N_Pinh_DDA_4uL"
NA	NA	5	"L1Insulin_Pinh_DDA_4uL"
NA	NA	4	"L1N_Pinh_DDA_4uL"
NA	NA	2	"L1Insulin_DDA_4uL"
NA	NA	2	"L1N_DDA_4uL"
NA	NA	2	"L1Insulin_Pinh_DDA_4uL"
NA	NA	2	"L1N_Pinh_DDA_4uL"
NA	NA	2	"L1Insulin_DDA_4uL"
NA	NA	2	"L1N_DDA_4uL"
NA	NA	3	"L1Insulin_DDA_4uL"
NA	NA	3	"L1N_DDA_4uL"
NA	NA	2	"L1Insulin_DDA_4uL"
NA	NA	2	"L1N_DDA_4uL"
NA	NA	3	"L1Insulin_DDA_4uL"
NA	NA	3	"L1N_DDA_4uL"
NA	NA	3	"L1Insulin_DDA_4uL"
NA	NA	2	"L1Insulin_DDA_4uL"
NA	NA	3	"L1N_DDA_4uL"
NA	NA	2	"L1N_DDA_4uL"
NA	NA	2	"L1Insulin_DDA_4uL"
NA	NA	2	"L1N_DDA_4uL"
NA	NA	2	"L1Insulin_Pinh_DDA_4uL"
NA	NA	2	"L1N_Pinh_DDA_4uL"
NA	NA	2	"L1Insulin_DDA_4uL"
NA	NA	2	"L1Insulin_DDA_4uL"
NA	NA	2	"L1Insulin_DDA_4uL"
NA	NA	2	"L1Insulin_DDA_4uL"
NA	NA	2	"L1Insulin_DDA_4uL"
NA	NA	2	"L1N_DDA_4uL"
NA	NA	2	"L1N_DDA_4uL"
NA	NA	2	"L1N_DDA_4uL"
NA	NA	2	"L1Insulin_Pinh_DDA_4uL"
NA	NA	2	"L1Insulin_Pinh_DDA_4uL"
NA	NA	2	"L1N_Pinh_DDA_4uL"
NA	NA	2	"L1Insulin_DDA_4uL"
NA	NA	2	"L1N_DDA_4uL"
NA	NA	3	"L1N_Pinh_DDA_4uL"
NA	NA	2	"L1Insulin_Pinh_DDA_4uL"
NA	NA	2	"L1N_Pinh_DDA_4uL"
NA	NA	2	"L1Insulin_DDA_4uL"
NA	NA	2	"L1N_DDA_4uL"
NA	NA	2	"L1Insulin_Pinh_DDA_4uL"
NA	NA	2	"L1N_Pinh_DDA_4uL"
NA	NA	2	"L1Insulin_DDA_4uL"
NA	NA	3	"L1Insulin_DDA_4uL"
NA	NA	2	"L1N_DDA_4uL"
NA	NA	3	"L1N_DDA_4uL"
NA	NA	4	"L1N_DDA_4uL"
NA	NA	2	"L1Insulin_Pinh_DDA_4uL"
NA	NA	3	"L1Insulin_Pinh_DDA_4uL"
NA	NA	2	"L1N_Pinh_DDA_4uL"
NA	NA	3	"L1Insulin_DDA_4uL"
NA	NA	2	"L1Insulin_DDA_4uL"
NA	NA	3	"L1N_DDA_4uL"
NA	NA	2	"L1N_DDA_4uL"
NA	NA	4	"L1Insulin_Pinh_DDA_4uL"
NA	NA	4	"L1N_Pinh_DDA_4uL"
NA	NA	2	"L1Insulin_Pinh_DDA_4uL"
NA	NA	3	"L1N_Pinh_DDA_4uL"
NA	NA	2	"L1N_DDA_4uL"
NA	NA	3	"L1Insulin_DDA_4uL"
NA	NA	3	"L1Insulin_Pinh_DDA_4uL"
NA	NA	3	"L1N_Pinh_DDA_4uL"
NA	NA	3	"L1N_DDA_4uL"
NA	NA	2	"L1Insulin_DDA_4uL"
NA	NA	2	"L1N_DDA_4uL"
NA	NA	2	"L1N_Pinh_DDA_4uL"
NA	NA	2	"L1Insulin_Pinh_DDA_4uL"
NA	NA	2	"L1Insulin_DDA_4uL"
NA	NA	2	"L1Insulin_Pinh_DDA_4uL"
NA	NA	2	"L1Insulin_DDA_4uL"
NA	NA	2	"L1N_DDA_4uL"
NA	NA	4	"L1Insulin_Pinh_DDA_4uL"
NA	NA	2	"L1N_DDA_4uL"
NA	NA	3	"L1Insulin_DDA_4uL"
NA	NA	3	"L1N_DDA_4uL"
NA	NA	2	"L1N_DDA_4uL"
NA	NA	3	"L1N_DDA_4uL"
NA	NA	2	"L1N_DDA_4uL"
NA	NA	3	"L1Insulin_Pinh_DDA_4uL"
NA	NA	3	"L1N_Pinh_DDA_4uL"
NA	NA	3	"L1Insulin_Pinh_DDA_4uL"
NA	NA	2	"L1Insulin_DDA_4uL"
NA	NA	3	"L1N_DDA_4uL"
NA	NA	3	"L1Insulin_DDA_4uL"
NA	NA	4	"L1Insulin_Pinh_DDA_4uL"
NA	NA	2	"L1N_DDA_4uL"
NA	NA	2	"L1N_DDA_4uL"
NA	NA	4	"L1Insulin_Pinh_DDA_4uL"
NA	NA	4	"L1N_Pinh_DDA_4uL"
NA	NA	2	"L1Insulin_DDA_4uL"
NA	NA	2	"L1N_DDA_4uL"
NA	NA	3	"L1N_Pinh_DDA_4uL"
NA	NA	3	"L1Insulin_DDA_4uL"
NA	NA	3	"L1N_DDA_4uL"
NA	NA	3	"L1Insulin_Pinh_DDA_4uL"
NA	NA	3	"L1N_Pinh_DDA_4uL"
NA	NA	2	"L1N_Pinh_DDA_4uL"
NA	NA	2	"L1Insulin_Pinh_DDA_4uL"
NA	NA	2	"L1Insulin_DDA_4uL"
NA	NA	2	"L1N_DDA_4uL"
NA	NA	3	"L1Insulin_Pinh_DDA_4uL"
NA	NA	3	"L1N_Pinh_DDA_4uL"
NA	NA	3	"L1Insulin_DDA_4uL"
NA	NA	3	"L1N_DDA_4uL"
NA	NA	3	"L1Insulin_Pinh_DDA_4uL"
NA	NA	3	"L1N_Pinh_DDA_4uL"
NA	NA	3	"L1Insulin_DDA_4uL"
NA	NA	2	"L1Insulin_DDA_4uL"
NA	NA	3	"L1N_DDA_4uL"
NA	NA	2	"L1N_DDA_4uL"
NA	NA	3	"L1Insulin_DDA_4uL"
NA	NA	2	"L1Insulin_DDA_4uL"
NA	NA	2	"L1N_DDA_4uL"
NA	NA	2	"L1Insulin_DDA_4uL"
NA	NA	2	"L1N_DDA_4uL"
NA	NA	4	"L1Insulin_DDA_4uL"
NA	NA	4	"L1N_DDA_4uL"
NA	NA	3	"L1Insulin_Pinh_DDA_4uL"
NA	NA	3	"L1Insulin_Pinh_DDA_4uL"
NA	NA	3	"L1N_Pinh_DDA_4uL"
NA	NA	3	"L1Insulin_DDA_4uL"
NA	NA	3	"L1N_DDA_4uL"
NA	NA	2	"L1Insulin_Pinh_DDA_4uL"
NA	NA	2	"L1Insulin_Pinh_DDA_4uL"
NA	NA	2	"L1N_Pinh_DDA_4uL"
NA	NA	2	"L1Insulin_DDA_4uL"
NA	NA	2	"L1N_DDA_4uL"
NA	NA	2	"L1N_DDA_4uL"
NA	NA	2	"L1Insulin_DDA_4uL"
NA	NA	2	"L1Insulin_Pinh_DDA_4uL"
NA	NA	2	"L1N_Pinh_DDA_4uL"
NA	NA	2	"L1Insulin_DDA_4uL"
NA	NA	2	"L1N_DDA_4uL"
NA	NA	2	"L1Insulin_Pinh_DDA_4uL"
NA	NA	2	"L1N_Pinh_DDA_4uL"
NA	NA	2	"L1Insulin_Pinh_DDA_4uL"
NA	NA	2	"L1Insulin_DDA_4uL"
NA	NA	2	"L1N_DDA_4uL"
NA	NA	2	"L1N_Pinh_DDA_4uL"
NA	NA	2	"L1Insulin_Pinh_DDA_4uL"
NA	NA	2	"L1Insulin_DDA_4uL"
NA	NA	2	"L1N_DDA_4uL"
NA	NA	2	"L1Insulin_DDA_4uL"
NA	NA	2	"L1N_DDA_4uL"
NA	NA	3	"L1Insulin_Pinh_DDA_4uL"
NA	NA	2	"L1Insulin_Pinh_DDA_4uL"
NA	NA	3	"L1N_Pinh_DDA_4uL"
NA	NA	2	"L1N_Pinh_DDA_4uL"
NA	NA	3	"L1Insulin_DDA_4uL"
NA	NA	3	"L1N_DDA_4uL"
NA	NA	3	"L1Insulin_Pinh_DDA_4uL"
NA	NA	2	"L1Insulin_Pinh_DDA_4uL"
NA	NA	3	"L1Insulin_Pinh_DDA_4uL"
NA	NA	3	"L1Insulin_Pinh_DDA_4uL"
NA	NA	3	"L1Insulin_DDA_4uL"
NA	NA	3	"L1N_DDA_4uL"
NA	NA	2	"L1N_DDA_4uL"
NA	NA	3	"L1N_Pinh_DDA_4uL"
NA	NA	3	"L1Insulin_DDA_4uL"
NA	NA	3	"L1Insulin_DDA_4uL"
NA	NA	3	"L1N_DDA_4uL"
NA	NA	3	"L1N_DDA_4uL"
NA	NA	2	"L1Insulin_Pinh_DDA_4uL"
NA	NA	3	"L1Insulin_Pinh_DDA_4uL"
NA	NA	3	"L1N_Pinh_DDA_4uL"
NA	NA	3	"L1Insulin_DDA_4uL"
NA	NA	2	"L1Insulin_DDA_4uL"
NA	NA	3	"L1N_DDA_4uL"
NA	NA	2	"L1N_DDA_4uL"
NA	NA	2	"L1Insulin_Pinh_DDA_4uL"
NA	NA	2	"L1N_Pinh_DDA_4uL"
NA	NA	2	"L1Insulin_DDA_4uL"
NA	NA	2	"L1N_DDA_4uL"
NA	NA	4	"L1Insulin_Pinh_DDA_4uL"
NA	NA	4	"L1N_Pinh_DDA_4uL"
NA	NA	3	"L1Insulin_DDA_4uL"
NA	NA	4	"L1Insulin_DDA_4uL"
NA	NA	2	"L1Insulin_DDA_4uL"
NA	NA	3	"L1N_DDA_4uL"
NA	NA	2	"L1N_DDA_4uL"
NA	NA	4	"L1N_DDA_4uL"
NA	NA	3	"L1Insulin_DDA_4uL"
NA	NA	2	"L1Insulin_DDA_4uL"
NA	NA	3	"L1N_DDA_4uL"
NA	NA	2	"L1N_DDA_4uL"
NA	NA	4	"L1Insulin_Pinh_DDA_4uL"
NA	NA	5	"L1Insulin_Pinh_DDA_4uL"
NA	NA	3	"L1Insulin_Pinh_DDA_4uL"
NA	NA	4	"L1N_Pinh_DDA_4uL"
NA	NA	3	"L1N_Pinh_DDA_4uL"
NA	NA	5	"L1N_Pinh_DDA_4uL"
NA	NA	2	"L1Insulin_DDA_4uL"
NA	NA	3	"L1N_DDA_4uL"
NA	NA	4	"L1N_DDA_4uL"
NA	NA	4	"L1Insulin_DDA_4uL"
NA	NA	3	"L1Insulin_DDA_4uL"
NA	NA	3	"L1Insulin_DDA_4uL"
NA	NA	3	"L1Insulin_Pinh_DDA_4uL"
NA	NA	2	"L1Insulin_Pinh_DDA_4uL"
NA	NA	2	"L1N_Pinh_DDA_4uL"
NA	NA	3	"L1N_Pinh_DDA_4uL"
NA	NA	2	"L1Insulin_DDA_4uL"
NA	NA	2	"L1N_DDA_4uL"
NA	NA	3	"L1N_DDA_4uL"
NA	NA	3	"L1Insulin_DDA_4uL"
NA	NA	2	"L1Insulin_Pinh_DDA_4uL"
NA	NA	2	"L1N_Pinh_DDA_4uL"
NA	NA	2	"L1Insulin_DDA_4uL"
NA	NA	2	"L1N_DDA_4uL"
NA	NA	2	"L1Insulin_Pinh_DDA_4uL"
NA	NA	3	"L1Insulin_Pinh_DDA_4uL"
NA	NA	3	"L1N_Pinh_DDA_4uL"
NA	NA	2	"L1N_Pinh_DDA_4uL"
NA	NA	2	"L1Insulin_DDA_4uL"
NA	NA	3	"L1Insulin_DDA_4uL"
NA	NA	2	"L1N_DDA_4uL"
NA	NA	2	"L1N_DDA_4uL"
NA	NA	2	"L1Insulin_DDA_4uL"
NA	NA	2	"L1N_DDA_4uL"
NA	NA	3	"L1Insulin_Pinh_DDA_4uL"
NA	NA	4	"L1Insulin_Pinh_DDA_4uL"
NA	NA	4	"L1N_Pinh_DDA_4uL"
NA	NA	3	"L1N_Pinh_DDA_4uL"
NA	NA	2	"L1Insulin_DDA_4uL"
NA	NA	3	"L1Insulin_DDA_4uL"
NA	NA	2	"L1N_DDA_4uL"
NA	NA	3	"L1N_DDA_4uL"
NA	NA	3	"L1N_DDA_4uL"
NA	NA	3	"L1Insulin_Pinh_DDA_4uL"
NA	NA	2	"L1Insulin_Pinh_DDA_4uL"
NA	NA	2	"L1N_Pinh_DDA_4uL"
NA	NA	3	"L1N_Pinh_DDA_4uL"
NA	NA	3	"L1Insulin_Pinh_DDA_4uL"
NA	NA	3	"L1N_Pinh_DDA_4uL"
NA	NA	2	"L1Insulin_DDA_4uL"
NA	NA	2	"L1N_DDA_4uL"
NA	NA	2	"L1Insulin_Pinh_DDA_4uL"
NA	NA	2	"L1N_Pinh_DDA_4uL"
NA	NA	2	"L1Insulin_DDA_4uL"
NA	NA	2	"L1N_DDA_4uL"
NA	NA	3	"L1N_Pinh_DDA_4uL"
NA	NA	3	"L1Insulin_Pinh_DDA_4uL"
NA	NA	2	"L1Insulin_Pinh_DDA_4uL"
NA	NA	2	"L1N_Pinh_DDA_4uL"
NA	NA	2	"L1Insulin_DDA_4uL"
NA	NA	2	"L1N_DDA_4uL"
NA	NA	3	"L1Insulin_Pinh_DDA_4uL"
NA	NA	3	"L1N_Pinh_DDA_4uL"
NA	NA	4	"L1Insulin_Pinh_DDA_4uL"
NA	NA	3	"L1Insulin_Pinh_DDA_4uL"
NA	NA	4	"L1N_Pinh_DDA_4uL"
NA	NA	4	"L1Insulin_Pinh_DDA_4uL"
NA	NA	3	"L1Insulin_Pinh_DDA_4uL"
NA	NA	4	"L1N_Pinh_DDA_4uL"
NA	NA	3	"L1N_Pinh_DDA_4uL"
NA	NA	3	"L1N_DDA_4uL"
NA	NA	3	"L1Insulin_DDA_4uL"
NA	NA	2	"L1Insulin_Pinh_DDA_4uL"
NA	NA	2	"L1Insulin_DDA_4uL"
NA	NA	2	"L1N_DDA_4uL"
NA	NA	2	"L1N_Pinh_DDA_4uL"
NA	NA	2	"L1Insulin_Pinh_DDA_4uL"
NA	NA	3	"L1Insulin_Pinh_DDA_4uL"
NA	NA	2	"L1N_Pinh_DDA_4uL"
NA	NA	3	"L1N_Pinh_DDA_4uL"
NA	NA	2	"L1Insulin_DDA_4uL"
NA	NA	2	"L1Insulin_DDA_4uL"
NA	NA	2	"L1Insulin_DDA_4uL"
NA	NA	2	"L1N_DDA_4uL"
NA	NA	3	"L1N_DDA_4uL"
NA	NA	2	"L1Insulin_Pinh_DDA_4uL"
NA	NA	3	"L1Insulin_Pinh_DDA_4uL"
NA	NA	2	"L1N_Pinh_DDA_4uL"
NA	NA	3	"L1N_Pinh_DDA_4uL"
NA	NA	2	"L1Insulin_DDA_4uL"
NA	NA	3	"L1Insulin_DDA_4uL"
NA	NA	2	"L1N_DDA_4uL"
NA	NA	3	"L1N_DDA_4uL"
NA	NA	2	"L1N_DDA_4uL"
NA	NA	2	"L1Insulin_DDA_4uL"
NA	NA	2	"L1N_DDA_4uL"
NA	NA	3	"L1Insulin_Pinh_DDA_4uL"
NA	NA	4	"L1Insulin_Pinh_DDA_4uL"
NA	NA	2	"L1Insulin_Pinh_DDA_4uL"
NA	NA	3	"L1N_Pinh_DDA_4uL"
NA	NA	3	"L1Insulin_DDA_4uL"
NA	NA	2	"L1Insulin_DDA_4uL"
NA	NA	4	"L1Insulin_DDA_4uL"
NA	NA	3	"L1N_DDA_4uL"
NA	NA	2	"L1N_DDA_4uL"
NA	NA	4	"L1N_DDA_4uL"
NA	NA	4	"L1N_Pinh_DDA_4uL"
NA	NA	2	"L1Insulin_Pinh_DDA_4uL"
NA	NA	2	"L1N_Pinh_DDA_4uL"
NA	NA	2	"L1Insulin_DDA_4uL"
NA	NA	3	"L1Insulin_DDA_4uL"
NA	NA	3	"L1N_DDA_4uL"
NA	NA	4	"L1N_Pinh_DDA_4uL"
NA	NA	4	"L1Insulin_Pinh_DDA_4uL"
NA	NA	2	"L1Insulin_DDA_4uL"
NA	NA	3	"L1Insulin_DDA_4uL"
NA	NA	2	"L1N_DDA_4uL"
NA	NA	3	"L1N_DDA_4uL"
NA	NA	2	"L1Insulin_DDA_4uL"
NA	NA	2	"L1N_DDA_4uL"
NA	NA	3	"L1Insulin_DDA_4uL"
NA	NA	3	"L1N_DDA_4uL"
NA	NA	3	"L1Insulin_Pinh_DDA_4uL"
NA	NA	2	"L1Insulin_DDA_4uL"
NA	NA	3	"L1Insulin_DDA_4uL"
NA	NA	3	"L1N_DDA_4uL"
NA	NA	2	"L1N_DDA_4uL"
NA	NA	3	"L1Insulin_DDA_4uL"
NA	NA	3	"L1N_DDA_4uL"
NA	NA	3	"L1Insulin_DDA_4uL"
NA	NA	2	"L1Insulin_DDA_4uL"
NA	NA	2	"L1N_DDA_4uL"
NA	NA	3	"L1N_DDA_4uL"
NA	NA	2	"L1Insulin_DDA_4uL"
NA	NA	2	"L1N_DDA_4uL"
NA	NA	3	"L1Insulin_Pinh_DDA_4uL"
NA	NA	3	"L1N_Pinh_DDA_4uL"
NA	NA	2	"L1Insulin_DDA_4uL"
NA	NA	2	"L1N_DDA_4uL"
NA	NA	2	"L1Insulin_Pinh_DDA_4uL"
NA	NA	2	"L1N_Pinh_DDA_4uL"
NA	NA	2	"L1Insulin_DDA_4uL"
NA	NA	2	"L1N_DDA_4uL"
NA	NA	3	"L1Insulin_DDA_4uL"
NA	NA	2	"L1Insulin_DDA_4uL"
NA	NA	3	"L1N_DDA_4uL"
NA	NA	2	"L1N_DDA_4uL"
NA	NA	2	"L1Insulin_Pinh_DDA_4uL"
NA	NA	3	"L1Insulin_DDA_4uL"
NA	NA	2	"L1Insulin_DDA_4uL"
NA	NA	3	"L1N_DDA_4uL"
NA	NA	2	"L1N_DDA_4uL"
NA	NA	2	"L1Insulin_Pinh_DDA_4uL"
NA	NA	3	"L1Insulin_Pinh_DDA_4uL"
NA	NA	3	"L1N_Pinh_DDA_4uL"
NA	NA	2	"L1N_Pinh_DDA_4uL"
NA	NA	3	"L1N_Pinh_DDA_4uL"
NA	NA	3	"L1N_Pinh_DDA_4uL"
NA	NA	2	"L1Insulin_Pinh_DDA_4uL"
NA	NA	2	"L1N_Pinh_DDA_4uL"
NA	NA	2	"L1Insulin_Pinh_DDA_4uL"
NA	NA	2	"L1N_Pinh_DDA_4uL"
NA	NA	2	"L1Insulin_DDA_4uL"
NA	NA	2	"L1N_DDA_4uL"
NA	NA	2	"L1Insulin_DDA_4uL"
NA	NA	2	"L1N_DDA_4uL"
NA	NA	2	"L1Insulin_DDA_4uL"
NA	NA	2	"L1N_DDA_4uL"
NA	NA	3	"L1Insulin_DDA_4uL"
NA	NA	2	"L1Insulin_DDA_4uL"
NA	NA	2	"L1N_DDA_4uL"
NA	NA	3	"L1N_DDA_4uL"
NA	NA	2	"L1Insulin_Pinh_DDA_4uL"
NA	NA	2	"L1N_Pinh_DDA_4uL"
NA	NA	3	"L1Insulin_DDA_4uL"
NA	NA	2	"L1Insulin_DDA_4uL"
NA	NA	2	"L1N_DDA_4uL"
NA	NA	3	"L1N_DDA_4uL"
NA	NA	3	"L1Insulin_DDA_4uL"
NA	NA	3	"L1N_DDA_4uL"
NA	NA	3	"L1Insulin_Pinh_DDA_4uL"
NA	NA	3	"L1N_Pinh_DDA_4uL"
NA	NA	3	"L1N_DDA_4uL"
NA	NA	3	"L1Insulin_Pinh_DDA_4uL"
NA	NA	3	"L1N_Pinh_DDA_4uL"
